path	line	kind	member	proposed_owner	source
src/mechanist/FirstPerson3DFramework.java	432	member-reference	mouseMovePreviewActive	UNASSIGNED legacy panel context	if (!panel.mouseMovePreviewActive || panel.mouseMovePreviewPath.isEmpty()) return;
src/mechanist/FirstPerson3DFramework.java	432	member-reference	mouseMovePreviewPath	UNASSIGNED legacy panel context	if (!panel.mouseMovePreviewActive || panel.mouseMovePreviewPath.isEmpty()) return;
src/mechanist/FirstPerson3DFramework.java	434	member-reference	mouseMovePreviewValid	UNASSIGNED legacy panel context	g.setColor(panel.mouseMovePreviewValid ? new Color(255, 230, 90, 170) : new Color(255, 60, 40, 150));
src/mechanist/FirstPerson3DFramework.java	436	member-reference	mouseMovePreviewPath	UNASSIGNED legacy panel context	for (Point tile : panel.mouseMovePreviewPath) {
src/mechanist/FirstPerson3DFramework.java	437	member-reference	options	UNASSIGNED legacy panel context	ScreenPoint sp = project(tile.x + 0.5, 0.03, tile.y + 0.5, Math.toRadians(panel.options.doomModeFovDegrees), w, h);
src/mechanist/FirstPerson3DFramework.java	441	member-reference	options	UNASSIGNED legacy panel context	ScreenPoint pp = project(prev.x + 0.5, 0.03, prev.y + 0.5, Math.toRadians(panel.options.doomModeFovDegrees), w, h);
src/mechanist/FirstPerson3DFramework.java	456	type-reference	GamePanel	UNASSIGNED legacy panel context	private void renderHud(Graphics2D g, GamePanel panel, int w, int h) {
src/mechanist/FirstPerson3DFramework.java	463	member-reference	world	WORLD_RUNTIME context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	463	member-reference	options	UNASSIGNED legacy panel context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	466	member-reference	options	UNASSIGNED legacy panel context	lastStatus = statusLine(panel.options) + " / tile " + tile.label() + " / " + target + " / LWJGL: " + LwjglRenderBackendProbe.statusLine();
src/mechanist/FirstPerson3DFramework.java	553	type-reference	GamePanel	UNASSIGNED legacy panel context	void ensureLock(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	554	member-reference	isShowing	UNASSIGNED legacy panel context	if (panel == null || !panel.isShowing()) return;
src/mechanist/FirstPerson3DFramework.java	563	type-reference	GamePanel	UNASSIGNED legacy panel context	void release(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	567	member-reference	setCursor	UNASSIGNED legacy panel context	panel.setCursor(Cursor.getDefaultCursor());
src/mechanist/FirstPerson3DFramework.java	572	type-reference	GamePanel	UNASSIGNED legacy panel context	void handleMove(FirstPersonCamera camera, GamePanel panel, int x, int y) {
src/mechanist/FirstPerson3DFramework.java	574	member-reference	getWidth	UNASSIGNED legacy panel context	int viewportW = Math.max(1, panel == null ? 1 : panel.getWidth());
src/mechanist/FirstPerson3DFramework.java	575	member-reference	getHeight	UNASSIGNED legacy panel context	int viewportH = Math.max(1, panel == null ? 1 : panel.getHeight());
src/mechanist/FirstPerson3DFramework.java	592	type-reference	GamePanel	UNASSIGNED legacy panel context	private void centerMouse(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	593	member-reference	isShowing	UNASSIGNED legacy panel context	if (panel == null || robot == null || !panel.isShowing()) return;
src/mechanist/FirstPerson3DFramework.java	595	member-reference	getLocationOnScreen	UNASSIGNED legacy panel context	Point p = panel.getLocationOnScreen();
src/mechanist/FirstPerson3DFramework.java	596	member-reference	getWidth	UNASSIGNED legacy panel context	int cx = Math.max(1, panel.getWidth()) / 2;
src/mechanist/FirstPerson3DFramework.java	597	member-reference	getHeight	UNASSIGNED legacy panel context	int cy = Math.max(1, panel.getHeight()) / 2;
src/mechanist/FirstPerson3DFramework.java	604	type-reference	GamePanel	UNASSIGNED legacy panel context	private void hideCursor(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	609	member-reference	setCursor	UNASSIGNED legacy panel context	panel.setCursor(c);
src/mechanist/FirstPerson3DFramework.java	890	type-reference	GamePanel	UNASSIGNED legacy panel context	double brightness(double cameraX, double cameraZ, double surfaceX, double surfaceZ, GamePanel panel, long now) {
src/mechanist/FirstPerson3DFramework.java	895	member-reference	world	WORLD_RUNTIME context	if (panel != null && panel.world != null) {
src/mechanist/FirstPerson3DFramework.java	896	member-reference	world	WORLD_RUNTIME context	for (MapObjectState o : panel.world.mapObjects) {
src/mechanist/FramePacingAndStressFramework.java	264	type-reference	GamePanel	UNASSIGNED legacy panel context	void updateAndRender(Graphics2D g, GamePanel panel, int w, int h) {
src/mechanist/FramePacingAndStressFramework.java	297	type-reference	GamePanel	UNASSIGNED legacy panel context	private int syntheticRaycastLoad(GamePanel panel, int w, int h) {
src/mechanist/FramePacingAndStressFramework.java	298	member-reference	world	WORLD_RUNTIME context	if (panel == null || panel.world == null) return 0;
src/mechanist/FramePacingAndStressFramework.java	300	member-reference	world	WORLD_RUNTIME context	double ox = Math.max(0.5, Math.min(panel.world.w - 1.5, panel.playerX + 0.5));
src/mechanist/FramePacingAndStressFramework.java	300	member-reference	playerX	WORLD_RUNTIME context	double ox = Math.max(0.5, Math.min(panel.world.w - 1.5, panel.playerX + 0.5));
src/mechanist/FramePacingAndStressFramework.java	301	member-reference	world	WORLD_RUNTIME context	double oy = Math.max(0.5, Math.min(panel.world.h - 1.5, panel.playerY + 0.5));
src/mechanist/FramePacingAndStressFramework.java	301	member-reference	playerY	WORLD_RUNTIME context	double oy = Math.max(0.5, Math.min(panel.world.h - 1.5, panel.playerY + 0.5));
src/mechanist/FramePacingAndStressFramework.java	310	member-reference	world	WORLD_RUNTIME context	if (!panel.world.inBounds(tx, ty) || !panel.world.walkable(tx, ty)) { hits++; break; }
src/mechanist/FramePacingAndStressFramework.java	310	member-reference	world	WORLD_RUNTIME context	if (!panel.world.inBounds(tx, ty) || !panel.world.walkable(tx, ty)) { hits++; break; }
src/mechanist/FrontageFixtureInteractionAuthority.java	30	type-reference	GamePanel	UNASSIGNED legacy panel context	static boolean tryInteract(GamePanel g, int tx, int ty) {
src/mechanist/FrontageFixtureInteractionAuthority.java	49	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactScavengeContainer(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	77	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactBench(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	88	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactPictScreen(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	95	type-reference	GamePanel	UNASSIGNED legacy panel context	m.cooldownUntilTurn = g.turn + FixtureInteractionRegistry.cooldownFor(m.type, Math.max(12, GamePanel.TURNS_PER_HOUR / 2));
src/mechanist/FrontageFixtureInteractionAuthority.java	101	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactRadio(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	108	type-reference	GamePanel	UNASSIGNED legacy panel context	m.cooldownUntilTurn = g.turn + FixtureInteractionRegistry.cooldownFor(m.type, Math.max(8, GamePanel.TURNS_PER_HOUR / 3));
src/mechanist/FrontageFixtureInteractionAuthority.java	114	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactInfoKiosk(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	125	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactServiceCounter(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	140	type-reference	GamePanel	UNASSIGNED legacy panel context	m.cooldownUntilTurn = g.turn + FixtureInteractionRegistry.cooldownFor(m.type, GamePanel.TURNS_PER_HOUR);
src/mechanist/FrontageFixtureInteractionAuthority.java	146	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactMedicaeFrontage(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	156	type-reference	GamePanel	UNASSIGNED legacy panel context	static void interactBarFrontage(GamePanel g, MapObjectState m) {
src/mechanist/FrontageFixtureInteractionAuthority.java	167	type-reference	GamePanel	UNASSIGNED legacy panel context	static Random localRandom(GamePanel g, MapObjectState m, int salt) {
src/mechanist/GameOptionsFramework.java	680	type-reference	GamePanel	UNASSIGNED legacy panel context	GamePanel panelOwner = owner instanceof GamePanel ? (GamePanel) owner : null;
src/mechanist/GamePanelKeyController.java	6	type-reference	GamePanel	UI_INPUT / UI_RENDER context	final class GamePanelKeyController {
src/mechanist/GamePanelKeyController.java	7	type-reference	GamePanel	UI_INPUT / UI_RENDER context	private GamePanelKeyController() {}
src/mechanist/GamePanelKeyController.java	9	type-reference	GamePanel	UI_INPUT / UI_RENDER context	static void keyPressed(GamePanel panel, KeyEvent event) {
src/mechanist/GamePanelKeyController.java	10	member-reference	keyboardInputBridge	UI_INPUT / UI_RENDER context	panel.keyboardInputBridge.keyPressed(event);
src/mechanist/GamePanelKeyController.java	11	member-reference	runGuarded	UI_INPUT / UI_RENDER context	panel.runGuarded("INPUT", "keyPressed code=" + event.getKeyCode(), () -> handleKeyPressed(panel, event));
src/mechanist/GamePanelKeyController.java	14	type-reference	GamePanel	UI_INPUT / UI_RENDER context	static void handleKeyPressed(GamePanel panel, KeyEvent event) {
src/mechanist/GamePanelKeyController.java	15	member-reference	lastInputMillis	UI_INPUT / UI_RENDER context	panel.lastInputMillis = System.currentTimeMillis();
src/mechanist/GamePanelKeyController.java	35	type-reference	GamePanel	UI_INPUT / UI_RENDER context	static boolean handleEscapeRoute(GamePanel panel, int code) {
src/mechanist/GamePanelKeyController.java	37	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.GAME && panel.manualMovementPlanActive) {
src/mechanist/GamePanelKeyController.java	37	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.GAME && panel.manualMovementPlanActive) {
src/mechanist/GamePanelKeyController.java	37	member-reference	manualMovementPlanActive	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.GAME && panel.manualMovementPlanActive) {
src/mechanist/GamePanelKeyController.java	38	member-reference	cancelManualMovementPlan	UI_INPUT / UI_RENDER context	panel.cancelManualMovementPlan("keyboard cancel");
src/mechanist/GamePanelKeyController.java	41	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.GAME) {
src/mechanist/GamePanelKeyController.java	41	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.GAME) {
src/mechanist/GamePanelKeyController.java	42	type-reference	GamePanel	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.PAUSE);
src/mechanist/GamePanelKeyController.java	42	member-reference	setScreen	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.PAUSE);
src/mechanist/GamePanelKeyController.java	45	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PANEL) {
src/mechanist/GamePanelKeyController.java	45	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PANEL) {
src/mechanist/GamePanelKeyController.java	46	member-reference	closePanel	UI_INPUT / UI_RENDER context	panel.closePanel();
src/mechanist/GamePanelKeyController.java	49	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PAUSE) {
src/mechanist/GamePanelKeyController.java	49	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.PAUSE) {
src/mechanist/GamePanelKeyController.java	50	type-reference	GamePanel	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.GAME);
src/mechanist/GamePanelKeyController.java	50	member-reference	setScreen	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.GAME);
src/mechanist/GamePanelKeyController.java	53	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT) {
src/mechanist/GamePanelKeyController.java	53	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT) {
src/mechanist/GamePanelKeyController.java	54	type-reference	GamePanel	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MODS);
src/mechanist/GamePanelKeyController.java	54	member-reference	setScreen	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MODS);
src/mechanist/GamePanelKeyController.java	57	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.KNOWLEDGE) {
src/mechanist/GamePanelKeyController.java	57	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.KNOWLEDGE) {
src/mechanist/GamePanelKeyController.java	58	member-reference	closeKnowledgeScreen	UI_INPUT / UI_RENDER context	panel.closeKnowledgeScreen();
src/mechanist/GamePanelKeyController.java	61	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.MULTIPLAYER) {
src/mechanist/GamePanelKeyController.java	61	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.MULTIPLAYER) {
src/mechanist/GamePanelKeyController.java	62	member-reference	multiplayerMenu	UI_INPUT / UI_RENDER context	panel.multiplayerMenu.endDirectEdit();
src/mechanist/GamePanelKeyController.java	63	type-reference	GamePanel	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MENU);
src/mechanist/GamePanelKeyController.java	63	member-reference	setScreen	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MENU);
src/mechanist/GamePanelKeyController.java	66	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.MODS) {
src/mechanist/GamePanelKeyController.java	66	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.MODS) {
src/mechanist/GamePanelKeyController.java	67	type-reference	GamePanel	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MENU);
src/mechanist/GamePanelKeyController.java	67	member-reference	setScreen	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MENU);
src/mechanist/GamePanelKeyController.java	70	type-reference	GamePanel	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MENU);
src/mechanist/GamePanelKeyController.java	70	member-reference	setScreen	UI_INPUT / UI_RENDER context	panel.setScreen(GamePanel.Screen.MENU);
src/mechanist/GamePanelKeyController.java	74	type-reference	GamePanel	UI_INPUT / UI_RENDER context	static boolean handleKnowledgeScreenKey(GamePanel panel, int code) {
