id	type	path	name	description
CLT-0104	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r1c4.png	Cultist Portrait 1-4	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0105	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r1c5.png	Cultist Portrait 1-5	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0201	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r2c1.png	Cultist Portrait 2-1	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0202	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r2c2.png	Cultist Portrait 2-2	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0203	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r2c3.png	Cultist Portrait 2-3	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0204	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r2c4.png	Cultist Portrait 2-4	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0205	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r2c5.png	Cultist Portrait 2-5	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0301	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r3c1.png	Cultist Portrait 3-1	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0302	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r3c2.png	Cultist Portrait 3-2	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0303	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r3c3.png	Cultist Portrait 3-3	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0304	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r3c4.png	Cultist Portrait 3-4	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0305	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r3c5.png	Cultist Portrait 3-5	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0401	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r4c1.png	Cultist Portrait 4-1	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0402	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r4c2.png	Cultist Portrait 4-2	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0403	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r4c3.png	Cultist Portrait 4-3	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0404	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r4c4.png	Cultist Portrait 4-4	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0405	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r4c5.png	Cultist Portrait 4-5	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0501	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r5c1.png	Cultist Portrait 5-1	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0502	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r5c2.png	Cultist Portrait 5-2	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0503	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r5c3.png	Cultist Portrait 5-3	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0504	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r5c4.png	Cultist Portrait 5-4	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0505	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r5c5.png	Cultist Portrait 5-5	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0101	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r1c1.png	Ecclesiarchy / Ministorum Portrait 1-1	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0102	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r1c2.png	Ecclesiarchy / Ministorum Portrait 1-2	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0103	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r1c3.png	Ecclesiarchy / Ministorum Portrait 1-3	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0104	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r1c4.png	Ecclesiarchy / Ministorum Portrait 1-4	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0105	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r1c5.png	Ecclesiarchy / Ministorum Portrait 1-5	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0201	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r2c1.png	Ecclesiarchy / Ministorum Portrait 2-1	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0202	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r2c2.png	Ecclesiarchy / Ministorum Portrait 2-2	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0203	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r2c3.png	Ecclesiarchy / Ministorum Portrait 2-3	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0204	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r2c4.png	Ecclesiarchy / Ministorum Portrait 2-4	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0205	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r2c5.png	Ecclesiarchy / Ministorum Portrait 2-5	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0301	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r3c1.png	Ecclesiarchy / Ministorum Portrait 3-1	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0302	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r3c2.png	Ecclesiarchy / Ministorum Portrait 3-2	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0303	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r3c3.png	Ecclesiarchy / Ministorum Portrait 3-3	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
ECC-0304	PORTRAIT	assets/graphics/generated/low_32/Ecclesiarch/Ecclesiarch_r3c4.png	Ecclesiarchy / Ministorum Portrait 3-4	"Partitioned Stage 8 portrait asset for Ecclesiarchy / Ministorum. This entry belongs to the ""ecclesiarch"" portrait partition: priests, pilgrims, clergy, and Imperial cult attendants. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
