subsystem	shard	kind	name	start_line	end_line	sha256
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	interactSewerHatch	1149	1154	411f9df70d99dcf3f354c69c66d44b2c64848696168ebe55830b0682da177482
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	interactSewerLadder	1156	1161	b78e765ffaa54be1a24abbf481effd11feb48edfa7448dfef48e61d399576403
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	interactElevator	1163	1169	2cbf32ec7c92e4c427a5a527b3fe8ad3647442b58b0c7967f7bf20a706bcbbbd
00_core_shell_state	gamepanel-shard5.txt	method	loadAtlasWorld	1171	1185	986074d53615553aca35e8fa93083a0b52d852c39dd628c49d07d62a2d24edf6
00_core_shell_state	gamepanel-shard5.txt	method	completeAtlasWorldLoad	1187	1218	96a32cf9a72c664e41559716c792ba01af5db4d456a8ae28726be22b748d0c20
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	maybeRollZoneTransitionEvent	1220	1262	68ba5c7059051ea0c5daf4b8cfb277d4532ad4a634650a9e67d37d4fddc34ca2
07_world_profile_generation	gamepanel-shard5.txt	method	adjacentOpenNearPlayer	1264	1269	5d0f595d57d654a00ac7c68f4453f5d3e09e04eb5478b631526290fb628c8842
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	spawnPointForTransition	1271	1286	c92e60e7afafcfe76c75334c2411f146992b8cc5f58bb93a09ec46f2944d148b
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	claimBaseHere	1288	1298	c137d32a31f64e74c7fffd53a1ae828b282cacdc067b0ff93ec7126734405151
07_world_profile_generation	gamepanel-shard5.txt	method	isInClaimedRoom	1300	1302	ef9f6d71fd1f45f38f7447785bd9b9f9bce91c6f56b1123b147722bd15e7dc7e
99_unassigned_fragments	gamepanel-shard5.txt	method	baseObjectAt	1304	1307	7a32182ae31c6d4451dda79b1fda5347ae0662dd874c85583103791ff39a710d
04_panel_buttons_commands	gamepanel-shard5.txt	method	beginDefenseBuildPlacement	1310	1316	f65dda49513bfa2f93102ea62d2624494d0c81a3f84683b727fedba51cbcf16f
00_core_shell_state	gamepanel-shard5.txt	method	openDefenseInfopedia	1318	1325	86f4df959c4bd3ad00a949d87368dd3c3db1f73f0b86bbe956a3667c4f8d53ee
00_core_shell_state	gamepanel-shard5.txt	method	openConstructionValidationInfopedia	1327	1336	9e632b12591d863cb4bf9048e6efcb06cb4b2655ca9082c84c38694fe73903d4
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	beginBuildPlacement	1338	1357	25054c742e702bbd11cd20c1f3f6d8e9fb9121f6d78db52fd1096cef5ad442a1
07_world_profile_generation	gamepanel-shard5.txt	method	moveBuildCursor	1359	1367	c32eb855e8d015fd31a9c0b1d6832989597bbc779a37b378e582ba22501ff831
07_world_profile_generation	gamepanel-shard5.txt	method	clampBuildCursorToClaimedRoom	1369	1376	fe7764f865d77115b163731cd4706ffc79ea9fa18484309408b396f8e379fdee
04_panel_buttons_commands	gamepanel-shard5.txt	method	rawCanPlacePendingBuildAtUncached	1378	1391	9aa0e029f0fd6a24afedbf3686ccf9e3103ad8900e537b03745babffd4fa4cfa
99_unassigned_fragments	gamepanel-shard5.txt	method	rawCanPlacePendingBuildAt	1393	1395	e4ace13080a62d745663e08b778b521ae4beb132dd509f0004394cbf9baf2b85
99_unassigned_fragments	gamepanel-shard5.txt	method	canPlacePendingBuildAt	1397	1399	0b196cad8386705efd630bad8d543dd9b7ed4d69b5d40cc98e98a8b5a63ae077
99_unassigned_fragments	gamepanel-shard5.txt	method	constructionPlacementResult	1401	1405	2d4b87ade768446ece713248171b8270f6d91981e0103a6921e6363483ae8c73
99_unassigned_fragments	gamepanel-shard5.txt	method	constructionBlueprintFor	1407	1422	bc4541c089d89fbc46595418dc457cb86dc00d520d8853ae31a1b761407b97f7
99_unassigned_fragments	gamepanel-shard5.txt	method	updatePendingBuildSummary	1424	1431	722adc491d7f4dc09f229329dc742f5bf391aca378ca9452c7d2a7ee09f592d6
99_unassigned_fragments	gamepanel-shard5.txt	method	buildTurns	1433	1436	be0a44144be7e40174067827ca9d636a52bae4b62fe0a6733f7c8a2b6a942e15
99_unassigned_fragments	gamepanel-shard5.txt	method	buildFailureChance	1438	1441	79ff66d8a6b88ab0dc060cb5e65274c82311b46329ebf391dfd894695240d34e
99_unassigned_fragments	gamepanel-shard5.txt	method	buildRequirementProblem	1443	1449	79b6e689f4a35a464a8776dd1cbb2648e791d90b4f424aed503970532838c3ce
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	constructionMenuGuidanceLines	1451	1476	a2bb70d7c8e346da94b94548234282668e03ecddae85c53f4d1867cd1a46703b
08_combat_entities_simulation	gamepanel-shard5.txt	method	constructionReadinessLine	1478	1484	af9710545700ec59b9bebb3751e4e27636ea35ff7f93dcdb1cb26fc4f7c109bb
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	constructionPermissionRiskLine	1486	1495	ab0aaf0edee9ceaee04e6a406fc116f1f688bbfe200a47316e2fb7312db2af4d
08_combat_entities_simulation	gamepanel-shard5.txt	method	constructionExpansionHeatLine	1497	1509	501c605e6931629cbd8bcc1ce8f2e2b55a3df5c41f4686c987d84f70370ba223
99_unassigned_fragments	gamepanel-shard5.txt	method	constructionPlacementHintLine	1511	1518	ed57b434b7d92e1ed4c14e6357b8efeeb1a76dc1c261070a1d81ba9fe16c203f
99_unassigned_fragments	gamepanel-shard5.txt	method	constructionCategoryFor	1520	1530	73e3f1a535fcdc8c4d8250334bcbdf9972246e25aa17626940c5684f1bcbc683
99_unassigned_fragments	gamepanel-shard5.txt	method	suggestedConstructionChoiceLine	1532	1539	8fa27e4765454e92a38c440b7827568d602a135cfd8415c83da65cd5c0988f25
99_unassigned_fragments	gamepanel-shard5.txt	method	constructionComponentReadinessLine	1541	1549	93ae1bf71ca29910842d7dbbddf888a0fc04e82035731754f23274a182515140
03_input_scroll_navigation	gamepanel-shard5.txt	method	selectedProductionGuidanceLines	1551	1571	6d2ea3d456501098483f80a27ead68f405b3d5b08ddcd9aad5621ec04da7c1c5
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	productionMachineStateLine	1573	1579	2d53de1b04db3f0c579d1861491f74932dee8281bf2a3739570fe818e96f5968
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	productionRecipeReadLine	1581	1587	e74342779859ab0b263f3da0689ad17a19f1f8d27cd9abd320e69e971627a457
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	productionInputReadLine	1589	1593	de8cb2c1f78bce4966f8a6aa6bf864fe0f9c897ba9df8495af4346465b57cf54
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	productionOutputReadLine	1595	1599	9e9f30c3d545f5c84504ea31d39a4c5d490f6fb79d7b6a096822f61afcb364f5
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	productionWorkerQueueLine	1601	1606	784bc009c48c07101a1f1ab6ad45278f3e565cf4f02cf94170345fb18ea0096a
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	productionNextUnblockLine	1608	1619	b1c8839439f8e746d5ad75a353bbf1e1d59eadfa013539b0881a7abef2c68c8a
08_combat_entities_simulation	gamepanel-shard5.txt	method	buildStructuralRequirementProblem	1621	1629	07d6b797a7837c2d6420c373d01b784843364b30cafe811ca7b6290befaf0c5b
99_unassigned_fragments	gamepanel-shard5.txt	method	buildComponentRequirementProblem	1631	1639	47440a903d590351d926f5a4a6d0685b29e3afb1aa8a37570e21621ce07250f6
05_inventory_items_containers	gamepanel-shard5.txt	method	countBuildComponent	1641	1643	135d34bc44e23f47aafe84bb79cf96b6e9c0afc50254cf165140ef99f946cca5
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	consumeBuildComponents	1645	1663	16eab14e84f777e9c1e6ab6401f852a18443935df543db6a1bc3ae63af14169c
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	confirmBuildPlacement	1665	1695	05d7791ac9be43cd401198436124e118ae6d4654832b420e19b79d1303409f53
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	processProgressiveConstructionSites	1697	1708	833a744865c6242bc4544daa274bd4943aa11203f9f799f52364947487d0287b
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	contributeToConstructionSite	1710	1715	40182b60c880c0c0ac1b1acdbee174ae837f7b3b4789da7dcf3b21bd5a703b08
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	buildBaseObject	1717	1731	cd042defe21ae9317b4ce54015c2fbcb7da93951379eb7fc89b5703c3b6a4413
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	configureBaseObject	1734	1774	d411034c3a3165aa097714f4a51f8777d3c30ddffc723a5499ee9a69e7b31f10
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	passiveBaseObjectTicks	1776	1794	61322314f5cc615a1a6aade8f8d74ac123903c3a4c491169852443fa3c1f668e
99_unassigned_fragments	gamepanel-shard5.txt	method	hasBaseObject	1796	1799	5fd36a6da64d7637069a8e467a1f51b8fa732caed53fba3c0afef3a07a1b9b3c
99_unassigned_fragments	gamepanel-shard5.txt	method	firstBaseObject	1801	1804	94faedad1d7584654c037dc799350e807c6a509351d4da83219ca6efbbcda850
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	useComfortStructures	1806	1828	465e170d83cdd780810d3665c5783207524638168da1c24d2f769cc0271b2c16
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	workProcessScrap	1830	1843	4563ec608a6b64c8a26deae1ffcad792aedbf0254b6b0fbc2659c795218e3ed9
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	workRepairClothing	1845	1854	7c3ed09db06127ffc0d9f25b8c5aeaa0b319f128a9588e3ec5cd91998939c691
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	workAssembleParts	1856	1865	89b46105a8a32665d7910b4772ee901046f08762b51a8a27d90e06205a0879f0
99_unassigned_fragments	gamepanel-shard5.txt	method	visibleCraftingRecipes	1868	1875	b837f0ed61acea86312b32ab12557f04b680d3a64fd9bf19914a117db666a041
99_unassigned_fragments	gamepanel-shard5.txt	method	moveCraftRecipeSelection	1877	1884	1978c05a364e40a1f3ed61c2a1016ff9806619ec11cdb8a2e4b5a5ea4ea32a2f
99_unassigned_fragments	gamepanel-shard5.txt	method	requiredMachineFor	1886	1890	e04ef9d9b64686cd0913038bb7f600ead62572b503515a052a541435eef4eda1
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	craftSelectedRecipe	1892	1916	6f4639dd74f28170ea10418857907dc45a13c4af15ee24a0649685b09e287ee0
03_input_scroll_navigation	gamepanel-shard5.txt	method	consumeInventoryNamed	1918	1927	c357ddacf7c815394caf6ff3c25f2c1416643f08de1f46bfff8e4e074a3dede7
05_inventory_items_containers	gamepanel-shard5.txt	method	countCraftInput	1929	1933	8f2d2591d638fc19e7c774a61290c38ccd2d11a002a618d9aecacb1f9132de73
99_unassigned_fragments	gamepanel-shard5.txt	method	bestKnownProductionTier	1935	1937	6974db8a34ba4f33f4da626aabff89068ce31fdb9d0b371758fdc8b1ac7956ca
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	machineQualityTier	1939	1942	a9d31ed5666bf949c2c0b76f928eb7bb12760cf6cc17ef26b1567a9f95fd634c
03_input_scroll_navigation	gamepanel-shard5.txt	method	cappedProductionQuality	1944	1949	1627638d47f9c72a9377499efa0fd7b74290e5b8485e572548333b8ad645fd12
08_combat_entities_simulation	gamepanel-shard5.txt	method	productionFactionFor	1951	1958	0f439ec42266257e33ac32a5ada4987b982f27aa8eeece0386ba10a36997f20e
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	reportProductionCeiling	1960	1966	8129458c336fb48fa8410a65cdf291e04076aa13406c7c5a621a33537b999e6d
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	operateAtmosCondenser	1968	1984	0c59199b0c079048cfab34acba93e763adddcf0a4e24c7664771474fd967ed5d
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	operateMicroForge	1986	2005	3b2944f93854b02a0487678f35f75036efd67ff86c9cbf2f16d9f2de0cb44961
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	operateMicroLab	2007	2018	d4724133f672224ebb2ab9258b359daa9fa78d12d8eadd4739b079741f9b1f03
99_unassigned_fragments	gamepanel-shard5.txt	method	recruitCapacity	2021	2025	1f98ccf2413de4767a0d40f82f13a36223a94a084f92527d995bd3cb1acff81b
99_unassigned_fragments	gamepanel-shard5.txt	method	availableRecruitLabor	2027	2031	0b3956333e304aed127567f5116654fd60756aa6806dde7b08e72b2ffc71a317
99_unassigned_fragments	gamepanel-shard5.txt	method	securityStaffCount	2033	2037	1ca8ec16cfef565f3489f27b2236597b99fc7407cc7a27ba1ba54644ac06bde9
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	recruitActiveNpc	2039	2057	1edfb3d8cbd78707aaf2357299c9c1290ba37867cd8054fd0998a596e1dfd14d
99_unassigned_fragments	gamepanel-shard5.txt	method	recruitOperableMachines	2059	2064	d99b0b19682d2e7c4457380da664a8c0a28d920945a3ca47622a9440a6c300c9
99_unassigned_fragments	gamepanel-shard5.txt	method	selectedWorkerMachine	2066	2070	ef57091eec0957b4b1874e17e0c7a15cfc97a8504c09160e8e6ee9bd7840e937
99_unassigned_fragments	gamepanel-shard5.txt	method	staffableStations	2073	2078	48b77e899e30a106d27174510b6c46c91a1bd1afe5588b02a4b4d9c1c6fd2664
99_unassigned_fragments	gamepanel-shard5.txt	method	selectedStaffingStation	2080	2084	97f72d0993a5876f8d6928c886a912910c6b22cc26c8b332fe5953b7a8b144f1
99_unassigned_fragments	gamepanel-shard5.txt	method	selectedStaffingWorker	2086	2090	9d1798a5ee69e758fdb95c9d0bc6b8f17bf1e5fbfd688c4e9149c07801d5a21a
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	moveStaffingStationSelection	2092	2100	9399f9193a4b2a1721090cdb189f9e47970f666c6868dd9ecadbc56c9c960d1f
99_unassigned_fragments	gamepanel-shard5.txt	method	moveStaffingWorkerSelection	2102	2109	86da981737e502c448153a477fe4b351ae9815039452e86fcf7f59cc51ef83e1
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	assignSelectedWorkerToStaffingStation	2111	2119	a3dc19a3f70b5b85a1dc9f2fca4004b8d01ca766b52bd969df0369fd63499951
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	clearSelectedStaffingStationWorker	2121	2128	6e24e904fcf2cd17c98ba927bee27a02ef1593e2ee14b458d9c55a1e3a145d95
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	forecastSelectedLogisticsReservation	2130	2137	e3c124e1558508ba789f706572d490dd76cf00236091f812803804c418af6b1a
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	recordSelectedLogisticsDeliveryIntent	2139	2146	f35ce707484de87682868d2b433f81b13845b66f50a11fa3d5ebb4483e0ece79
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	recordLatestLogisticsSourceReservation	2148	2154	782f8e208024ed077f69699e35fbc8cc0c76939c47332602762327bbf7e33c55
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	displayLatestLogisticsRouteIntent	2156	2162	13e52db5512dc1a212fd45ba14d9931c11f3ae93ba82a1bccc88d6aa70d8fc57
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	previewLatestManualHaulOrder	2164	2170	32c013731347577ad015a9c89439c1a6e60418364083659e46ccf8f888f5c4e3
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	recordLatestManualHaulContract	2172	2178	07b8e243a671f896b3d458f6f2785a766967042be78dcf36667f5be624449343
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	preflightLatestManualHaulContract	2180	2186	320ae6f72093828d98ea86747ca9143c68f7beda7f99e4fa6ca9e996568e5a51
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	checkLatestLogisticsContractLifecycle	2188	2194	684b4a7f705011551d049469746dfb6e492d8fe5d4f2b9dfa463fc57c6d7896b
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	cancelLatestLogisticsHaulContract	2196	2202	53e3cd631fa5ee04c147cf8f0cb5d20073290fdfd466c4601df30886567594d3
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	executeLatestManualHaulContract	2204	2210	1504f3a02428e303a0c1b390dcb1b08cda7a9899d5db79e998ca3d0bc45806f9
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	moveWorkerMachineSelection	2212	2219	7686c4240cc22a54e14a8d9730fcdbc8a514ef604ea2c7c47682f917b1ed998c
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	assignSelectedRecipeToMachine	2221	2236	c6f7527abe28c76d0e2da41e2a827d10d0fc55edb985f47e3416eb07015e4067
99_unassigned_fragments	gamepanel-shard5.txt	method	visibleGeneratedProductionJobs	2238	2242	d7020e71acdfc2eb3d8f4403abf4121f0cb6f5ea0055fcdca2aa83274b2dd30d
99_unassigned_fragments	gamepanel-shard5.txt	method	selectedGeneratedProductionJob	2244	2248	afc937cbe3257ad04f3139866843c53b33061b68757cbf37cd78e15aab4bebdd
99_unassigned_fragments	gamepanel-shard5.txt	method	moveGeneratedProductionJobSelection	2250	2255	1e2d5c89fe901781769ff914e0a373c29464ea22fb7dd6cb6673c8589e8a2248
10_options_runtime_controls	gamepanel-shard5.txt	method	cycleGeneratedJobCategoryFilter	2257	2261	2cee86ba6fee5d2b86b10557a02de808f51b8d2fdb78a1d2e787b72b7a247434
10_options_runtime_controls	gamepanel-shard5.txt	method	cycleGeneratedJobReadinessFilter	2263	2267	e5a7e64f9211ae53c0dbfa0a5339619b93b5cbbac260166abfdb1301996d82e1
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	refreshGeneratedProductionForecast	2269	2284	955fbea3742d2024183ff71177712805ebcc76c0b02bae6c785be4464e974fc4
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	adjustSelectedMachineQueue	2286	2297	47c2f51f280ad34acdb9b4d763c18772b452b0c5cf1b4e7dccaaeef35ea3c8a1
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	assignSelectedGeneratedProductionJob	2299	2316	33e564c93108b363d40f83457bee8e681402da53289ae95510d555c04c2d2d00
99_unassigned_fragments	gamepanel-shard5.txt	method	firstAvailableRecruitName	2318	2321	9b99de047353627a6737f9dd70c03236df60f3655b761cc120537347b0d6223d
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	runManualSelectedProductionJob	2323	2358	02c0349005fd613b382b80e1c37f18ae5f5e74a713bb83c4cc02315fa92d44bf
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	runGeneratedProductionJob	2360	2398	20ada894b72934ed8bf6628fd29de21e75d4a7bc84e0dd86d6909b460bb6c6e8
05_inventory_items_containers	gamepanel-shard5.txt	method	countProductionInput	2400	2402	c5a66f7615551aa4b45e1d9c330d43dcd9a4f11a0844607f06c7286c4fdd6c02
05_inventory_items_containers	gamepanel-shard5.txt	method	consumeProductionInputNamedResult	2404	2406	34fca5be4064e1305be8326d45b7cd1394a8bb026326f25f8a239253f28dd4f2
05_inventory_items_containers	gamepanel-shard5.txt	method	consumeProductionInputNamed	2408	2410	54342c52cf0b42ea373b4a1aad7641afcf0d9d2daa7bac4575ef66200e9ee3ed
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	applyFactionMarketPressureFromGeneratedProduction	2412	2420	4bdd92125cd4e6e73ac0947873933d10c37ac053bd4eb65484d149be0aa414bf
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	runRecruitProductionShift	2422	2467	fefdb3676a1b1deef157b6299e8d8ac2a1a9f257cf6733a64309f415c6662688
99_unassigned_fragments	gamepanel-shard5.txt	method	canUseWorkbench	2469	2473	8cd7706c95088bff256cfecfd372a985d78a3c1dad9323e18fde59de3ee8d9ba
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	useWorkshopStructures	2475	2502	e42eef50d9e6fa82a50d178d63fe479e0982414f6f7cb9964e7d9f2ead689518
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	useSecurityStructures	2504	2519	cff2fcd6629fb3bc90f701e6231a03a066f9856ce31fbef4ab2d86748ca83fce
07_world_profile_generation	gamepanel-shard5.txt	method	findOpenBaseSpot	2521	2533	6f774e19ea6fab4f4deee88f45f0df051b04714e3e4fe7e68e8b89e69e578e23
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactBaseObject	2535	2552	22871ed60f71b970e6a43f993d736716e8e592c4b88e877d45cd533ac1f8afd5
00_core_shell_state	gamepanel-shard5.txt	method	talkToFactionRepresentative	2554	2576	65bf23d7bd2f72cc49b4e877b1aba9e0f01b7c227dd3862ce7ad871659064707
08_combat_entities_simulation	gamepanel-shard5.txt	method	contractBoardLine	2579	2583	c7e0860800bc704a246f93da20eb41abacdefb7d52981ee16240ac81dea7455f
08_combat_entities_simulation	gamepanel-shard5.txt	method	activeRepFaction	2585	2589	d27e68cf9c46c7312993a6a3bca206673ed3426777ffc8d12bb5512cb1480bda
08_combat_entities_simulation	gamepanel-shard5.txt	method	activeContractFor	2591	2594	4eff8e199f00d0321eaad8adcd749d775a890da19953ee71c3176d98c51278f8
99_unassigned_fragments	gamepanel-shard5.txt	method	acceptBountyContract	2596	2596	48f87366cb2fb14009cf73235dc552827cca355497f50642dc968e6e0abd7350
99_unassigned_fragments	gamepanel-shard5.txt	method	acceptFetchContract	2597	2597	ce0a1275e87d2f5cfddac29c936438045187dea0edfd79a63bc7fa9e72a79781
07_world_profile_generation	gamepanel-shard5.txt	method	acceptFactionContract	2599	2612	cc3cdae70b0e24ca5ff9d072d4ee4e6d7860b76d6ff950c264b8af8eabd4f831
05_inventory_items_containers	gamepanel-shard5.txt	method	turnInFactionContract	2614	2632	d9db973c039ba8ce19028e93a66a56b3c8f5dfe062298d6be2c8ea9e41f147bf
07_world_profile_generation	gamepanel-shard5.txt	method	spawnContractTargetsForCurrentWorld	2634	2642	622b507c4a587d34cd06f171bff6a5e9b616246fb596d404a6446ed47cda32bf
07_world_profile_generation	gamepanel-shard5.txt	method	currentZoneKey	2644	2647	c429b03c1fb7e61113feb2bb6507f9d20ba3d2e42df780e8e327fce9d08a2606
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	spawnBountyTarget	2649	2665	ffc5e0cc7669b2b81c4bd02791c746e709cde48c02b013370ecac782813f8ac9
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	spawnFetchObject	2667	2679	fecc3f7762211455dc00eb28cf209265a98c9253f182706c77945a9d9075023f
03_input_scroll_navigation	gamepanel-shard5.txt	method	keySafe	2681	2681	9b769cce5f6a4ab292a54de73d335cef1626210c9b12f5377d0e36fe1f62d99d
08_combat_entities_simulation	gamepanel-shard5.txt	method	rivalFactionForContract	2683	2690	32d33ddfa35e9a20e421787830408b5dd3ea82ab887339be4c4b77411d048470
05_inventory_items_containers	gamepanel-shard5.txt	method	lootContractChipIfNeeded	2692	2703	f5bfc57eafdb6cb4e61db06ec840ffcfcbe3ad02e957577f1f684d76e8ccc2a7
99_unassigned_fragments	gamepanel-shard5.txt	method	contractObjectContainerId	2705	2705	4542b92dea5fdba2e7cb67f0e97904cd53fe58748716f49316f164f335222772
