term	file	line	category	text
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4098	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4098	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4099	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4099	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4100	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4100	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4101	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c1.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4101	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c1.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4104	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4104	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4105	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4105	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4106	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r3c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4106	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r3c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4107	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r3c1.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4107	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r3c1.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4110	data-or-config	"automata_servitors__r03c02": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4110	data-or-config	"automata_servitors__r03c02": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4111	data-or-config	"asset_id": "automata_servitors__r03c02",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4111	data-or-config	"asset_id": "automata_servitors__r03c02",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4112	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4112	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4120	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4120	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4121	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4121	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4122	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4122	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4123	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c2.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4123	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c2.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4126	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4126	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4127	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4127	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4128	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r3c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4128	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r3c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4129	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r3c2.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4129	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r3c2.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4132	data-or-config	"automata_servitors__r03c03": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4132	data-or-config	"automata_servitors__r03c03": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4133	data-or-config	"asset_id": "automata_servitors__r03c03",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4133	data-or-config	"asset_id": "automata_servitors__r03c03",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4134	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4134	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4142	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4142	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4143	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4143	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4144	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4144	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4145	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c3.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4145	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c3.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4148	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4148	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4149	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4149	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4150	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r3c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4150	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r3c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4151	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r3c3.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4151	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r3c3.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4154	data-or-config	"automata_servitors__r03c04": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4154	data-or-config	"automata_servitors__r03c04": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4155	data-or-config	"asset_id": "automata_servitors__r03c04",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4155	data-or-config	"asset_id": "automata_servitors__r03c04",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4156	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4156	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4164	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4164	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r3c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4165	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4165	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r3c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4166	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4166	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r3c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4167	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c4.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4167	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r3c4.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4170	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4170	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r3c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4171	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4171	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r3c4.png",
