term	file	line	category	text
arbites		1756	other	"context": "else if (ArbitesPrecinctFixtureAuthority.isFamilyType(type)) res.arbites++;",
Arbites		1762	other	"term": "arbites",
arbites		1762	other	"term": "arbites",
civic Wardens		1763	other	"replacement": "civic Wardens",
Arbites		1764	other	"context": "if (contains(low, \"holding\", \"cell\", \"detention\", \"interrogation\", \"evidence\", \"contraband\", \"armory\", \"complaint\", \"precinct\", \"arbites\", \"baton\", \"perp\")) return ArbitesPrecinctFixtureAuthority.chooseRoomFixtureType(w, rp, roomId, r);",
arbites		1764	other	"context": "if (contains(low, \"holding\", \"cell\", \"detention\", \"interrogation\", \"evidence\", \"contraband\", \"armory\", \"complaint\", \"precinct\", \"arbites\", \"baton\", \"perp\")) return ArbitesPrecinctFixtureAuthority.chooseRoomFixtureType(w, rp, roomId, r);",
Imperial		1770	other	"term": "imperial",
Imperial		1772	other	"context": "if (contains(low, \"pdf\", \"astra militarum\", \"imperial guard\", \"guard\", \"barracks\", \"billet\", \"muster\", \"sandbag\", \"checkpoint\", \"watch post\", \"field defense\", \"munition\", \"quartermaster\", \"turret lane\")) return GuardPdfDefenseFixtureAuthority.chooseRoomFixture",
Astra Militarum		1772	other	"context": "if (contains(low, \"pdf\", \"astra militarum\", \"imperial guard\", \"guard\", \"barracks\", \"billet\", \"muster\", \"sandbag\", \"checkpoint\", \"watch post\", \"field defense\", \"munition\", \"quartermaster\", \"turret lane\")) return GuardPdfDefenseFixtureAuthority.chooseRoomFixture",
Imperial Guard		1772	other	"context": "if (contains(low, \"pdf\", \"astra militarum\", \"imperial guard\", \"guard\", \"barracks\", \"billet\", \"muster\", \"sandbag\", \"checkpoint\", \"watch post\", \"field defense\", \"munition\", \"quartermaster\", \"turret lane\")) return GuardPdfDefenseFixtureAuthority.chooseRoomFixture",
Administratum		1778	other	"term": "administratum",
administratum		1778	other	"term": "administratum",
Administratum		1780	other	"context": "if (contains(low, \"office\", \"permit\", \"public\", \"service\", \"queue\", \"administratum\")) return CIVIC_FIXTURE;",
administratum		1780	other	"context": "if (contains(low, \"office\", \"permit\", \"public\", \"service\", \"queue\", \"administratum\")) return CIVIC_FIXTURE;",
Mechanicus		1786	other	"term": "Mechanicus",
mechanicus		1786	other	"term": "Mechanicus",
Mechanicus		1788	other	"context": "out.add(module(\"Mechanicus Nutrient And Diagnostic Spine\",\"DATA_STACK\",18,3,5,5,1,-7,",
mechanicus		1788	other	"context": "out.add(module(\"Mechanicus Nutrient And Diagnostic Spine\",\"DATA_STACK\",18,3,5,5,1,-7,",
Mechanicus		1794	other	"term": "Mechanicus",
mechanicus		1794	other	"term": "Mechanicus",
Mechanicus		1796	other	"context": "spec(\"CAFETERIA\",\"Stamped Mechanicus Nutrient Galley\",\"anti-human nutrient galley: jagged dispensers, standing brackets, feed tubes, cable gutters, and no concession to comfort\",50,Faction.MECHANICUS,new String[]{\"nutrient paste tube\",\"sealed water ration\",\"fi",
mechanicus		1796	other	"context": "spec(\"CAFETERIA\",\"Stamped Mechanicus Nutrient Galley\",\"anti-human nutrient galley: jagged dispensers, standing brackets, feed tubes, cable gutters, and no concession to comfort\",50,Faction.MECHANICUS,new String[]{\"nutrient paste tube\",\"sealed water ration\",\"fi",
Mechanicus		1802	other	"term": "MECHANICUS",
mechanicus		1802	other	"term": "MECHANICUS",
Mechanicus		1804	other	"context": "spec(\"CAFETERIA\",\"Stamped Mechanicus Nutrient Galley\",\"anti-human nutrient galley: jagged dispensers, standing brackets, feed tubes, cable gutters, and no concession to comfort\",50,Faction.MECHANICUS,new String[]{\"nutrient paste tube\",\"sealed water ration\",\"fi",
mechanicus		1804	other	"context": "spec(\"CAFETERIA\",\"Stamped Mechanicus Nutrient Galley\",\"anti-human nutrient galley: jagged dispensers, standing brackets, feed tubes, cable gutters, and no concession to comfort\",50,Faction.MECHANICUS,new String[]{\"nutrient paste tube\",\"sealed water ration\",\"fi",
Mechanicus		1810	other	"term": "Mechanicus",
mechanicus		1810	other	"term": "Mechanicus",
Mechanicus		1812	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
Cogitator		1812	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
mechanicus		1812	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
cogitator		1812	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
Mechanicus		1818	other	"term": "MECHANICUS",
mechanicus		1818	other	"term": "MECHANICUS",
Mechanicus		1820	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
Cogitator		1820	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
mechanicus		1820	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
cogitator		1820	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
Cogitator		1826	other	"term": "cogitator",
cogitator		1826	other	"term": "cogitator",
Mechanicus		1828	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
Cogitator		1828	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
mechanicus		1828	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
cogitator		1828	other	"context": "spec(\"CLINIC\",\"Stamped Mechanicus Diagnostic Bay\",\"diagnostic bay of hard tables, red lenses, hanging tools, and repair doctrine that treats flesh as warranty debt\",48,Faction.MECHANICUS,new String[]{\"machine parts\",\"filter cartridge\",\"cogitator shard\"},new ch",
Mechanicus		1834	other	"term": "Mechanicus",
mechanicus		1834	other	"term": "Mechanicus",
Mechanicus		1836	other	"context": "out.add(module(\"Mechanicus Data Chapel And Rest Cells\",\"DATA_STACK\",20,3,5,5,3,7,",
mechanicus		1836	other	"context": "out.add(module(\"Mechanicus Data Chapel And Rest Cells\",\"DATA_STACK\",20,3,5,5,3,7,",
Mechanicus		1842	other	"term": "MECHANICUS",
mechanicus		1842	other	"term": "MECHANICUS",
Mechanicus		1844	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
Cogitator		1844	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
mechanicus		1844	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
cogitator		1844	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
Cogitator		1850	other	"term": "cogitator",
cogitator		1850	other	"term": "cogitator",
Mechanicus		1852	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
Cogitator		1852	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
mechanicus		1852	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
cogitator		1852	other	"context": "spec(\"LIBRARY\",\"Stamped Data-Chapel Library\",\"learning chamber of data stacks, prayer terminals, cable lecterns, and knowledge stored as obedience\",48,Faction.MECHANICUS,new String[]{\"data slate\",\"cogitator shard\",\"ritual scrap\"},new char[]{'l','R','q'}),",
Mechanicus		1858	other	"term": "MECHANICUS",
mechanicus		1858	other	"term": "MECHANICUS",
Mechanicus		1860	other	"context": "spec(\"DORMITORY\",\"Stamped Augmetic Rest Cells\",\"rest-cell row where bodies dock in narrow recesses beside tool arms, cable loops, and devotional hazard signage\",42,Faction.MECHANICUS,new String[]{\"machine oil smear\",\"cloth scraps\",\"wire bundle\"},new char[]{'c'",
mechanicus		1860	other	"context": "spec(\"DORMITORY\",\"Stamped Augmetic Rest Cells\",\"rest-cell row where bodies dock in narrow recesses beside tool arms, cable loops, and devotional hazard signage\",42,Faction.MECHANICUS,new String[]{\"machine oil smear\",\"cloth scraps\",\"wire bundle\"},new char[]{'c'",
Arbites		1866	other	"term": "Arbites",
arbites		1866	other	"term": "Arbites",
civic Wardens		1867	other	"replacement": "Civic Wardens",
Arbites		1868	other	"context": "out.add(module(\"Arbites Holding Cell Row\",\"CELL_ROW\",20,3,4,4,1,-7,",
arbites		1868	other	"context": "out.add(module(\"Arbites Holding Cell Row\",\"CELL_ROW\",20,3,4,4,1,-7,",
Arbites		1874	other	"term": "ARBITES",
arbites		1874	other	"term": "ARBITES",
civic Wardens		1875	other	"replacement": "CIVIC WARDENS",
Arbites		1876	other	"context": "spec(\"SECURITY\",\"Stamped Holding Cell Row\",\"cell-row stamp: bars, benches, floor drains, camera angles, and architecture designed to make procedure feel inevitable\",42,Faction.ARBITES,new String[]{\"key chit\",\"cloth scraps\",\"citation token\"},new char[]{'X','b'}",
arbites		1876	other	"context": "spec(\"SECURITY\",\"Stamped Holding Cell Row\",\"cell-row stamp: bars, benches, floor drains, camera angles, and architecture designed to make procedure feel inevitable\",42,Faction.ARBITES,new String[]{\"key chit\",\"cloth scraps\",\"citation token\"},new char[]{'X','b'}",
Arbites		1882	other	"term": "ARBITES",
arbites		1882	other	"term": "ARBITES",
civic Wardens		1883	other	"replacement": "CIVIC WARDENS",
Arbites		1884	other	"context": "spec(\"CLINIC\",\"Stamped Precinct Wound Room\",\"small processing aid room for people injured by law before paperwork has decided why\",34,Faction.ARBITES,new String[]{\"bandage roll\",\"sealed water ration\",\"citation token\"},new char[]{'u','c'}),",
arbites		1884	other	"context": "spec(\"CLINIC\",\"Stamped Precinct Wound Room\",\"small processing aid room for people injured by law before paperwork has decided why\",34,Faction.ARBITES,new String[]{\"bandage roll\",\"sealed water ration\",\"citation token\"},new char[]{'u','c'}),",
Arbites		1890	other	"term": "ARBITES",
arbites		1890	other	"term": "ARBITES",
civic Wardens		1891	other	"replacement": "CIVIC WARDENS",
Arbites		1892	other	"context": "spec(\"STOREFRONT\",\"Stamped Complaint Counter\",\"barred public counter for accusations, notices, fines, and the administrative conversion of distress\",36,Faction.ARBITES,new String[]{\"citation token\",\"permit slip\",\"data slate\"},new char[]{'T','X'})));",
arbites		1892	other	"context": "spec(\"STOREFRONT\",\"Stamped Complaint Counter\",\"barred public counter for accusations, notices, fines, and the administrative conversion of distress\",36,Faction.ARBITES,new String[]{\"citation token\",\"permit slip\",\"data slate\"},new char[]{'T','X'})));",
Administratum		1898	other	"term": "Administratum",
administratum		1898	other	"term": "Administratum",
Administratum		1900	other	"context": "out.add(module(\"Administratum Dead-File Library Spine\",\"DATA_STACK\",20,3,5,5,1,-7,",
administratum		1900	other	"context": "out.add(module(\"Administratum Dead-File Library Spine\",\"DATA_STACK\",20,3,5,5,1,-7,",
Administratum		1906	other	"term": "ADMINISTRATUM",
administratum		1906	other	"term": "ADMINISTRATUM",
Administratum		1908	other	"context": "spec(\"LIBRARY\",\"Stamped Dead-File Library\",\"shelved archive stamp with index cages, dead files, damp ledgers, and knowledge arranged to deny use\",46,Faction.ADMINISTRATUM,new String[]{\"old book\",\"data slate\",\"form packet\"},new char[]{'l','X'}),",
administratum		1908	other	"context": "spec(\"LIBRARY\",\"Stamped Dead-File Library\",\"shelved archive stamp with index cages, dead files, damp ledgers, and knowledge arranged to deny use\",46,Faction.ADMINISTRATUM,new String[]{\"old book\",\"data slate\",\"form packet\"},new char[]{'l','X'}),",
Administratum		1914	other	"term": "ADMINISTRATUM",
administratum		1914	other	"term": "ADMINISTRATUM",
Administratum		1916	other	"context": "spec(\"TRAINING\",\"Stamped Clerk Instruction Room\",\"learning room for stamps, ledgers, denial scripts, and the sacred art of non-responsibility\",30,Faction.ADMINISTRATUM,new String[]{\"training manual\",\"ink vial\",\"permit slip\"},new char[]{'l','q'})));",
administratum		1916	other	"context": "spec(\"TRAINING\",\"Stamped Clerk Instruction Room\",\"learning room for stamps, ledgers, denial scripts, and the sacred art of non-responsibility\",30,Faction.ADMINISTRATUM,new String[]{\"training manual\",\"ink vial\",\"permit slip\"},new char[]{'l','q'})));",
Imperial		1922	other	"term": "Imperial",
Imperial		1924	other	"context": "add(out,\"CAFETERIA\",\"Imperial Guard Field Cafeteria\",\"long thin mess corridor with bench lines, fixed tables, trash bins, a ration counter, and a rear kitchen hatch meant to move soldiers through quickly\",50,Faction.IMPERIAL_GUARD,new String[]{\"guard ration ti",
Imperial Guard		1924	other	"context": "add(out,\"CAFETERIA\",\"Imperial Guard Field Cafeteria\",\"long thin mess corridor with bench lines, fixed tables, trash bins, a ration counter, and a rear kitchen hatch meant to move soldiers through quickly\",50,Faction.IMPERIAL_GUARD,new String[]{\"guard ration ti",
Servitor		1930	other	"term": "Servitor",
servitor		1930	other	"term": "Servitor",
Servitor		1932	other	"context": "add(out,\"DORMITORY\",\"Servitor-Tended Retainer Dormitory\",\"lavish by lower-sector standards: curtained servant bunks, polished trunks, house colors, and enough comfort to keep loyalty cheap\",45,Faction.NOBLE,new String[]{\"cloth scraps\",\"fine water ration\",\"hous",
servitor		1932	other	"context": "add(out,\"DORMITORY\",\"Servitor-Tended Retainer Dormitory\",\"lavish by lower-sector standards: curtained servant bunks, polished trunks, house colors, and enough comfort to keep loyalty cheap\",45,Faction.NOBLE,new String[]{\"cloth scraps\",\"fine water ration\",\"hous",
Mechanicus		1946	other	"term": "MECHANICUS",
